Filename,LicenseChars,Letters-Only
Audi-A6-528818b.jpg_0000_0311_0286_0189_0044.png,"ADSMS7979
",False
car10.jpg,"KL55R2473
",False
Cars109.png,"CZI7KOD
",False
Cars11.png,"WORSI6K
",False
Cars156.png,"PRIVATE
",True
Cars163.png,"L3
",False
Cars167.png,"415LK10898
",False
Cars169.png,"PRIVATE
",True
Cars182.png,"VILAF
",True
Cars183.png,"BRIT0001
",False
Cars192.png,"RE4GL
",False
Cars197.png,"L3
",False
Cars201.png,"L3
",False
Cars203.png,"CZI7KOD
",False
Cars222.png,"26SPF4
",False
Cars226.png,"TH194529
",False
Cars230.png,"L3
",False
Cars239.png,"415LK10898
",False
Cars252.png,"DAN54P
",False
Cars27.png,"ZU7YXR
",False
Cars272.png,"RX6IGDU
",False
Cars273.png,"BRIT0001
",False
Cars276.png,"CZI7KOD
",False
Cars3.png,"ZU7YXR
",False
Cars306.png,"LAWYER
",True
Cars324.png,"VILAF
",True
Cars332.png,"ZU7YXR
",False
Cars365.png,"TN24BZO768
",False
Cars369.png,"415LK10898
",False
Cars382.png,"CRAIG
",True
Cars39.png,"H15808677
",False
Cars409.png,"RKO77A
",False
Cars412.png,"L3
",False
Cars426.png,"CRAIG
",True
Cars427.png,"I 2
",False
Cars428.png,"ZU7YXR
",False
Cars429.png,"KAISER
",True
Cars52.png,"H15808677
",False
Cars53.png,"CHIOOSE
",True
Cars74.png,"CZI7KOD
",False
Cars77.png,"R26CU6799
",False
Chevrolet-Aveo-526315c.jpg_0357_0270_0361_0249_0087.png,"DACADGG7
",False
Chevrolet-Aveo-U-VA-528435c.jpg_0350_0204_0276_0165_0058.png,"ALAR
",True
Chevrolet-Beat-514297d.jpg_0000_0192_0195_0128_0036.png,"WH02443572
",False
Chevrolet-Beat-523150c.jpg_0002_0246_0343_0215_0050.png,"PB11AG4942
",False
Chevrolet-Beat-527214b.jpg_0000_0341_0409_0173_0045.png,"MILO4FA0281
",False
Chevrolet-Captiva-524767c.jpg_0029_0460_0242_0120_0032.png,"OLTAIE
",True
Chevrolet-Captiva-524767e.jpg_0348_0049_0207_0136_0054.png,"VSSQ
",True
Chevrolet-Cruze-522196c.jpg_0359_0333_0377_0219_0055.png,"MHOZE
",True
Chevrolet-Cruze-527718f.jpg_0016_0352_0292_0101_0025.png,"7153
",False
Chevrolet-Cruze-527718h.jpg_0000_0113_0256_0099_0023.png,"WHE3AN4685
",False
Chevrolet-Optra-520859b.jpg_0000_0303_0358_0200_0054.png,"MH12EM5804
",False
Chevrolet-Optra-520859d.jpg_0000_0331_0245_0221_0059.png,"MH12EM5804
",False
